Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.899       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 39           |
|    time_elapsed         | 252          |
|    total_timesteps      | 44928        |
| train/                  |              |
|    approx_kl            | 0.0076218033 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000101    |
|    std                  | 0.376        |
|    value_loss           | 0.826        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 40          |
|    time_elapsed         | 258         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.010489739 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.364       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 41          |
|    time_elapsed         | 264         |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.010666104 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.35        |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 42          |
|    time_elapsed         | 270         |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.009294685 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.337       |
|    value_loss           | 0.974       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 43          |
|    time_elapsed         | 276         |
|    total_timesteps      | 49536       |
| train/                  |             |
|    approx_kl            | 0.011410449 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.329       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 44          |
|    time_elapsed         | 282         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.010216198 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.321       |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 45          |
|    time_elapsed         | 288         |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.012571496 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.309       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 46          |
|    time_elapsed         | 294         |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.008099972 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.297       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 47          |
|    time_elapsed         | 300         |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.009916727 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.286       |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 48          |
|    time_elapsed         | 306         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007839284 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.277       |
|    value_loss           | 0.871       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 49         |
|    time_elapsed         | 312        |
|    total_timesteps      | 56448      |
| train/                  |            |
|    approx_kl            | 0.01233161 |
