Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 44928        |
| train/                  |              |
|    approx_kl            | 0.0059503643 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.00366      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.822        |
|    value_loss           | 47.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 40          |
|    time_elapsed         | 76          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.003975084 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | -0.000302   |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.818       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 41          |
|    time_elapsed         | 78          |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.004570743 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.00333     |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.818       |
|    value_loss           | 47          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 42           |
|    time_elapsed         | 80           |
|    total_timesteps      | 48384        |
| train/                  |              |
|    approx_kl            | 0.0045429687 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.00395      |
|    learning_rate        | 0.0003       |
|    loss                 | 34.7         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.818        |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 43           |
|    time_elapsed         | 82           |
|    total_timesteps      | 49536        |
| train/                  |              |
|    approx_kl            | 0.0010976214 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.00464      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000378    |
|    std                  | 0.816        |
|    value_loss           | 47           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 44           |
|    time_elapsed         | 83           |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0039186734 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | -0.000254    |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.817        |
|    value_loss           | 46.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 45           |
|    time_elapsed         | 85           |
|    total_timesteps      | 51840        |
| train/                  |              |
|    approx_kl            | 0.0037616827 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | -0.000163    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.819        |
|    value_loss           | 46.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 46           |
|    time_elapsed         | 87           |
|    total_timesteps      | 52992        |
| train/                  |              |
|    approx_kl            | 0.0049549313 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.00396      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.814        |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 47           |
|    time_elapsed         | 89           |
|    total_timesteps      | 54144        |
| train/                  |              |
|    approx_kl            | 0.0036717476 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.00303      |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.815        |
|    value_loss           | 47.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 48          |
|    time_elapsed         | 91          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.002947365 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0023      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.823       |
|    value_loss           | 48.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
