Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 710         |
|    total_timesteps      | 44928       |
| train/                  |             |
|    approx_kl            | 0.012138725 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.391       |
|    value_loss           | 0.793       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 40           |
|    time_elapsed         | 726          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0073818928 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.377        |
|    value_loss           | 0.837        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 41          |
|    time_elapsed         | 743         |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.011247833 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.363       |
|    value_loss           | 0.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 42         |
|    time_elapsed         | 759        |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.01153958 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.528      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.351      |
|    value_loss           | 0.904      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 43         |
|    time_elapsed         | 776        |
|    total_timesteps      | 49536      |
| train/                  |            |
|    approx_kl            | 0.01266378 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00391   |
|    std                  | 0.343      |
|    value_loss           | 0.686      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 44          |
|    time_elapsed         | 793         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.018956281 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.334       |
|    value_loss           | 0.844       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 45           |
|    time_elapsed         | 809          |
|    total_timesteps      | 51840        |
| train/                  |              |
|    approx_kl            | 0.0049489206 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.285        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.323        |
|    value_loss           | 0.832        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 46          |
|    time_elapsed         | 826         |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.009979453 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.311       |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 47          |
|    time_elapsed         | 842         |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.006053919 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.3         |
|    value_loss           | 0.826       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 48           |
|    time_elapsed         | 859          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0056003816 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.29         |
|    value_loss           | 0.809        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 49          |
|    time_elapsed         | 875         |
|    total_timesteps      | 56448       |
| train/                  |             |
|    approx_kl            | 0.009291492 |
