Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0022198511 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0917       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.631        |
|    value_loss           | 0.253        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 40          |
|    time_elapsed         | 76          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008236376 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.6         |
|    value_loss           | 0.417       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 41           |
|    time_elapsed         | 78           |
|    total_timesteps      | 47232        |
| train/                  |              |
|    approx_kl            | 0.0068032327 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.574        |
|    value_loss           | 0.319        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 42           |
|    time_elapsed         | 80           |
|    total_timesteps      | 48384        |
| train/                  |              |
|    approx_kl            | 0.0053894706 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.073        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.547        |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 43           |
|    time_elapsed         | 82           |
|    total_timesteps      | 49536        |
| train/                  |              |
|    approx_kl            | 0.0051689753 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0558       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.526        |
|    value_loss           | 0.258        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 44           |
|    time_elapsed         | 83           |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0054808017 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.51         |
|    value_loss           | 0.353        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 45          |
|    time_elapsed         | 85          |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.006825508 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.488       |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 46          |
|    time_elapsed         | 87          |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.009243257 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.467       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 47          |
|    time_elapsed         | 89          |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.007507927 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.451       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 48          |
|    time_elapsed         | 91          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004747842 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.43        |
|    value_loss           | 0.337       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 165          |
