Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   43C    P0             42W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 44928        |
| train/                  |              |
|    approx_kl            | 0.0076218033 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000101    |
|    std                  | 0.376        |
|    value_loss           | 0.826        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 40          |
|    time_elapsed         | 728         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.010489739 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.364       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 41          |
|    time_elapsed         | 744         |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.010666104 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.35        |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 42          |
|    time_elapsed         | 761         |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.009294685 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.337       |
|    value_loss           | 0.974       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 43          |
|    time_elapsed         | 777         |
|    total_timesteps      | 49536       |
| train/                  |             |
|    approx_kl            | 0.011410449 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.329       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 44          |
|    time_elapsed         | 794         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.010216198 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.321       |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 45          |
|    time_elapsed         | 811         |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.012571496 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.309       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 46          |
|    time_elapsed         | 827         |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.008099972 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.297       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 47          |
|    time_elapsed         | 844         |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.009916727 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.286       |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 48          |
|    time_elapsed         | 860         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007839284 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.277       |
|    value_loss           | 0.871       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 49         |
|    time_elapsed         | 877        |
|    total_timesteps      | 56448      |
| train/                  |            |
|    approx_kl            | 0.01233161 |
